   39842    2.99436    0.46142    0.00000 
   39843    3.07107   -0.16613    0.00000 
   39844    3.05642   -0.07566    0.00000 
   39845    3.09333   -0.29185    0.00000 
   39846    3.18664   -0.71745    0.00000 
   39847    3.11589   -0.40757    0.00000 
   39848    3.00723    0.31097    0.00000 
   39849    3.01396    0.24574    0.00000 
   39850    3.07839   -0.21137    0.00000 
   39851    3.04910   -0.03042    0.00000 
   39852    3.02772    0.12528    0.00000 
   39853    3.13099   -0.48164    0.00000 
   39854    3.10827   -0.37233    0.00000 
   39855    3.03475    0.07005    0.00000 
   39856    2.98578    0.57285    0.00000 
   39857    3.00050    0.37620    0.00000 
   39858    3.02069    0.18051    0.00000 
   39859    2.99407    0.45142    0.00000 
   39860    3.08571   -0.25661    0.00000 
   39861    3.04177    0.01481    0.00000 
   39862    3.10065   -0.33708    0.00000 
   39863    2.99000    0.50000    0.00000 
   39864    3.00694    0.30097    0.00000 
   39865    3.01367    0.23574    0.00000 
   39866    3.20226   -0.78433    0.00000 
   39867    3.06345   -0.13089    0.00000 
   39868    2.97555    0.77173    0.00000 
   39869    3.16333   -0.62959    0.00000 
   39870    3.05612   -0.08565    0.00000 
   39871    3.07077   -0.17613    0.00000 
   39872    3.00021    0.36620    0.00000 
   39873    2.99377    0.44142    0.00000 
   39874    3.02742    0.11528    0.00000 
   39875    2.97166    0.95068    0.00000 
   39876    3.09304   -0.30184    0.00000 
   39877    2.98100    0.63247    0.00000 
   39878    3.04880   -0.04042    0.00000 
   39879    3.12329   -0.45348    0.00000 
   39880    3.03445    0.06005    0.00000 
   39881    3.02040    0.17052    0.00000 
   39882    3.11560   -0.41756    0.00000 
   39883    3.07809   -0.22137    0.00000 
   39884    3.14000   -0.53290    0.00000 
   39885    3.00664    0.29098    0.00000 
   39886    3.10798   -0.38232    0.00000 
   39887    3.04148    0.00482    0.00000 
   39888    3.01337    0.22575    0.00000 
   39889    3.17893   -0.69928    0.00000 
   39890    2.99348    0.43143    0.00000 
   39891    2.99991    0.35621    0.00000 
   39892    3.08542   -0.26660    0.00000 
   39893    3.21864   -0.85241    0.00000 
   39894    3.13025   -0.49161    0.00000 
   39895    3.10036   -0.34708    0.00000 
   39896    3.02713    0.10529    0.00000 
   39897    3.06315   -0.14089    0.00000 
   39898    3.05583   -0.09565    0.00000 
   39899    3.23618   -0.91679    0.00000 
   39900    3.02010    0.16052    0.00000 
   39901    3.07047   -0.18612    0.00000 
   39902    3.03415    0.05006    0.00000 
   39903    3.04850   -0.05041    0.00000 
   39904    2.97514    0.71927    0.00000 
   39905    3.00634    0.28098    0.00000 
   39906    2.97010    0.90571    0.00000 
   39907    2.99318    0.42143    0.00000 
   39908    3.09274   -0.31184    0.00000 
   39909    3.01307    0.21575    0.00000 
   39910    2.99961    0.34621    0.00000 
   39911    3.07780   -0.23136    0.00000 
   39912    3.04118   -0.00518    0.00000 
   39913    2.98764    0.48718    0.00000 
   39914    3.11530   -0.42756    0.00000 
   39915    3.12309   -0.46476    0.00000 
   39916    3.10768   -0.39232    0.00000 
   39917    3.02683    0.09529    0.00000 
   39918    3.01980    0.15053    0.00000 
   39919    3.08512   -0.27660    0.00000 
   39920    2.96969    0.85598    0.00000 
   39921    2.99288    0.41144    0.00000 
   39922    3.00605    0.27099    0.00000 
   39923    3.05553   -0.10565    0.00000 
   39924    3.06285   -0.15088    0.00000 
   39925    3.03386    0.04006    0.00000 
   39926    2.99932    0.33621    0.00000 
   39927    3.10006   -0.35708    0.00000 
   39928    3.25000   -0.97199    0.00000 
   39929    3.04821   -0.06041    0.00000 
   39930    3.01278    0.20576    0.00000 
   39931    3.07018   -0.19612    0.00000 
   39932    3.19319   -0.76697    0.00000 
   39933    2.98679    0.47686    0.00000 
   39934    3.04088   -0.01517    0.00000 
   39935    3.13250   -0.51617    0.00000 
   39936    3.09244   -0.32183    0.00000 
   39937    3.07750   -0.24136    0.00000 
   39938    2.99259    0.40144    0.00000 
   39939    3.00575    0.26099    0.00000 
   39940    2.97472    0.66652    0.00000 
   39941    3.02654    0.08530    0.00000 
   39942    3.01951    0.14053    0.00000 
   39943    2.99902    0.32622    0.00000 
   39944    2.96927    0.80502    0.00000 
   39945    3.11500   -0.43755    0.00000 
   39946    3.03356    0.03006    0.00000 
   39947    3.01248    0.19576    0.00000 
   39948    3.05523   -0.11564    0.00000 
   39949    3.10739   -0.40231    0.00000 
   39950    3.08482   -0.28659    0.00000 
   39951    3.12272   -0.47601    0.00000 
   39952    3.06256   -0.16088    0.00000 
   39953    3.17002   -0.68169    0.00000 
   39954    3.04791   -0.07040    0.00000 
   39955    2.99229    0.39145    0.00000 
   39956    2.98608    0.46673    0.00000 
   39957    2.98248    0.51562    0.00000 
   39958    3.06988   -0.20612    0.00000 
   39959    3.09977   -0.36707    0.00000 
   39960    3.24304   -0.95617    0.00000 
   39961    3.04059   -0.02517    0.00000 
   39962    3.00545    0.25099    0.00000 
   39963    2.99872    0.31622    0.00000 
   39964    3.01921    0.13053    0.00000 
   39965    3.02624    0.07530    0.00000 
   39966    3.07720   -0.25135    0.00000 
   39967    3.09215   -0.33183    0.00000 
   39968    3.01219    0.18577    0.00000 
   39969    3.15203   -0.61204    0.00000 
   39970    2.99199    0.38145    0.00000 
   39971    3.03327    0.02007    0.00000 
   39972    3.20821   -0.83516    0.00000 
   39973    3.14299   -0.57432    0.00000 
   39974    2.98556    0.45667    0.00000 
   39975    3.22622   -0.90102    0.00000 
   39976    2.96886    0.75306    0.00000 
   39977    3.05494   -0.12564    0.00000 
   39978    3.11471   -0.44755    0.00000 
   39979    3.25000   -0.98500    0.00000 
   39980    3.04762   -0.08040    0.00000 
   39981    3.06226   -0.17087    0.00000 
   39982    2.99843    0.30623    0.00000 
   39983    3.00516    0.24100    0.00000 
   39984    3.08453   -0.29659    0.00000 
   39985    3.10709   -0.41231    0.00000 
   39986    3.12261   -0.48666    0.00000 
   39987    3.01892    0.12054    0.00000 
   39988    3.04029   -0.03516    0.00000 
   39989    3.06958   -0.21611    0.00000 
   39990    2.97431    0.61363    0.00000 
   39991    3.02594    0.06531    0.00000 
   39992    2.99170    0.37146    0.00000 
   39993    2.96382    0.93575    0.00000 
   39994    2.98526    0.44668    0.00000 
   39995    3.01189    0.17577    0.00000 
   39996    3.09947   -0.37707    0.00000 
   39997    3.12500   -0.50000    0.00000 
   39998    3.18429   -0.75046    0.00000 
   39999    3.03297    0.01007    0.00000 
   40000    3.07691   -0.26135    0.00000 
   40001    2.99813    0.29623    0.00000 
   40002    3.09185   -0.34183    0.00000 
   40003    3.00486    0.23100    0.00000 
   40004    2.96340    0.88837    0.00000 
   40005    3.05464   -0.13563    0.00000 
   40006    2.98497    0.43668    0.00000 
   40007    2.99140    0.36146    0.00000 
   40008    3.04732   -0.09040    0.00000 
   40009    3.06197   -0.18087    0.00000 
   40010    3.01862    0.11054    0.00000 
   40011    2.96844    0.70051    0.00000 
   40012    3.01159    0.16578    0.00000 
   40013    3.04000   -0.04516    0.00000 
   40014    3.02565    0.05531    0.00000 
   40015    3.25000   -0.99300    0.00000 
   40016    3.08423   -0.30658    0.00000 
   40017    3.11441   -0.45755    0.00000 
   40018    3.06929   -0.22611    0.00000 
   40019    3.23507   -0.94284    0.00000 
   40020    3.10679   -0.42230    0.00000 
   40021    2.99784    0.28624    0.00000 
   40022    3.00457    0.22101    0.00000 
   40023    3.03267    0.00008    0.00000 
   40024    2.98467    0.42669    0.00000 
   40025    2.97965    0.49115    0.00000 
   40026    2.99110    0.35146    0.00000 
   40027    3.09917   -0.38706    0.00000 
   40028    2.96125    0.96336    0.00000 
   40029    2.96299    0.83813    0.00000 
   40030    3.19966   -0.81732    0.00000 
   40031    3.07661   -0.27134    0.00000 
   40032    3.16043   -0.66446    0.00000 
   40033    3.25000   -0.99700    0.00000 
   40034    3.01832    0.10055    0.00000 
   40035    3.09155   -0.35182    0.00000 
   40036    3.05435   -0.14563    0.00000 
   40037    3.01130    0.15578    0.00000 
   40038    3.04702   -0.10039    0.00000 
   40039    3.21732   -0.88474    0.00000 
   40040    3.02535    0.04531    0.00000 
   40041    2.99754    0.27624    0.00000 
   40042    3.25000   -0.99900    0.00000 
   40043    3.06167   -0.19087    0.00000 
   40044    3.03970   -0.05515    0.00000 
   40045    2.98437    0.41669    0.00000 
   40046    2.97453    0.54807    0.00000 
   40047    2.99081    0.34147    0.00000 
   40048    3.25000   -1.00000    0.00000 
   40049    3.00427    0.21101    0.00000 
   40050    2.97896    0.48203    0.00000 
   40051    3.08393   -0.31658    0.00000 
   40052    3.13250   -0.55022    0.00000 
   40053    3.06899   -0.23610    0.00000 
   40054    3.14251   -0.59448    0.00000 
   40055    3.03238   -0.00992    0.00000 
   40056    2.96258    0.78657    0.00000 
   40057    3.10650   -0.43230    0.00000 
   40058    2.96803    0.64768    0.00000 
   40059    3.11416   -0.46928    0.00000 
   40060    2.97490    0.52901    0.00000 
   40061    3.01803    0.09055    0.00000 
   40062    2.98408    0.40670    0.00000 
   40063    3.01100    0.14578    0.00000 
   40064    2.99724    0.26624    0.00000 
   40065    3.17579   -0.73413    0.00000 
   40066    3.09888   -0.39706    0.00000 
   40067    3.07632   -0.28134    0.00000 
   40068    2.99051    0.33147    0.00000 
   40069    3.02505    0.03532    0.00000 
   40070    3.04673   -0.11039    0.00000 
   40071    3.05405   -0.15562    0.00000 
   40072    3.00397    0.20102    0.00000 
   40073    3.03940   -0.06515    0.00000 
   40074    3.09126   -0.36182    0.00000 
   40075    3.06137   -0.20086    0.00000 
   40076    2.97800    0.47204    0.00000 
   40077    2.98378    0.39670    0.00000 
   40078    3.03208   -0.01991    0.00000 
   40079    3.06870   -0.24610    0.00000 
   40080    3.08364   -0.32658    0.00000 
   40081    2.99695    0.25625    0.00000 
   40082    3.01070    0.13579    0.00000 
   40083    3.01773    0.08056    0.00000 
   40084    2.99022    0.32148    0.00000 
   40085    2.97500    0.50000    0.00000 
   40086    3.19115   -0.80021    0.00000 
   40087    2.96216    0.73440    0.00000 
   40088    3.00368    0.19102    0.00000 
   40089    3.02476    0.02532    0.00000 
   40090    3.10620   -0.44229    0.00000 
   40091    2.96877    0.59131    0.00000 
   40092    3.04643   -0.12038    0.00000 
   40093    2.98349    0.38671    0.00000 
   40094    2.95712    0.91879    0.00000 
   40095    3.05375   -0.16562    0.00000 
   40096    3.07602   -0.29133    0.00000 
   40097    3.09858   -0.40705    0.00000 
   40098    3.20882   -0.86802    0.00000 
   40099    3.03911   -0.07515    0.00000 
   40100    2.97705    0.46193    0.00000 
   40101    3.11372   -0.48036    0.00000 
   40102    3.06108   -0.21086    0.00000 
   40103    2.99665    0.24625    0.00000 
   40104    2.98992    0.31148    0.00000 
   40105    3.12500   -0.53290    0.00000 
   40106    3.22572   -0.93010    0.00000 
   40107    3.09096   -0.37181    0.00000 
   40108    3.03178   -0.02991    0.00000 
   40109    3.01041    0.12579    0.00000 
   40110    3.01743    0.07056    0.00000 
   40111    3.00338    0.18103    0.00000 
   40112    2.98319    0.37671    0.00000 
   40113    2.95671    0.87065    0.00000 
   40114    3.15068   -0.64667    0.00000 
   40115    3.06840   -0.25609    0.00000 
   40116    2.97675    0.45193    0.00000 
   40117    3.08334   -0.33657    0.00000 
   40118    3.02446    0.01533    0.00000 
   40119    2.98962    0.30149    0.00000 
   40120    3.04613   -0.13038    0.00000 
   40121    2.99635    0.23626    0.00000 
   40122    3.03881   -0.08514    0.00000 
   40123    3.05346   -0.17562    0.00000 
   40124    3.10590   -0.45229    0.00000 
   40125    2.96175    0.68172    0.00000 
   40126    3.07572   -0.30133    0.00000 
   40127    3.01011    0.11580    0.00000 
   40128    3.16668   -0.71644    0.00000 
   40129    2.98289    0.36671    0.00000 
   40130    3.03149   -0.03990    0.00000 
   40131    2.97646    0.44194    0.00000 
   40132    3.09828   -0.41705    0.00000 
   40133    3.01714    0.06056    0.00000 
   40134    3.06078   -0.22085    0.00000 
   40135    3.00308    0.17103    0.00000 
   40136    2.95630    0.81992    0.00000 
   40137    3.09066   -0.38181    0.00000 
   40138    2.98933    0.29149    0.00000 
   40139    3.02416    0.00533    0.00000 
   40140    3.11298   -0.49033    0.00000 
   40141    2.99606    0.22626    0.00000 
   40142    3.06810   -0.26609    0.00000 
   40143    2.97616    0.43194    0.00000 
   40144    3.08305   -0.34657    0.00000 
   40145    2.98260    0.35672    0.00000 
   40146    2.97175    0.48757    0.00000 
   40147    3.18237   -0.78304    0.00000 
   40148    3.04584   -0.14037    0.00000 
   40149    3.03851   -0.09514    0.00000 
   40150    3.00981    0.10580    0.00000 
   40151    3.05316   -0.18561    0.00000 
   40152    3.00279    0.16103    0.00000 
   40153    3.11750   -0.51558    0.00000 
   40154    3.01684    0.05057    0.00000 
   40155    3.03119   -0.04990    0.00000 
   40156    3.07543   -0.31133    0.00000 
   40157    2.98903    0.28149    0.00000 
   40158    3.06048   -0.23085    0.00000 
   40159    2.97587    0.42195    0.00000 
   40160    3.10570   -0.46333    0.00000 
   40161    2.95588    0.76809    0.00000 
   40162    2.99576    0.21627    0.00000 
   40163    3.09799   -0.42704    0.00000 
   40164    2.98230    0.34672    0.00000 
   40165    3.02387   -0.00466    0.00000 
   40166    2.95195    0.94732    0.00000 
   40167    3.09037   -0.39180    0.00000 
   40168    2.96134    0.62885    0.00000 
   40169    3.06781   -0.27608    0.00000 
   40170    3.19876   -0.85136    0.00000 
   40171    3.00952    0.09581    0.00000 
   40172    3.00249    0.15104    0.00000 
   40173    3.03822   -0.10513    0.00000 
   40174    3.04554   -0.15037    0.00000 
   40175    2.97557    0.41195    0.00000 
   40176    2.98873    0.27150    0.00000 
   40177    3.08275   -0.35656    0.00000 
   40178    3.21625   -0.91558    0.00000 
   40179    3.01655    0.04057    0.00000 
   40180    3.14164   -0.62891    0.00000 
   40181    2.96750    0.51558    0.00000 
   40182    3.03090   -0.05990    0.00000 
   40183    2.97013    0.47742    0.00000 
   40184    3.05286   -0.19561    0.00000 
   40185    2.98200    0.33673    0.00000 
   40186    2.99546    0.20627    0.00000 
   40187    3.07513   -0.32132    0.00000 
   40188    3.02357   -0.01466    0.00000 
   40189    3.06019   -0.24084    0.00000 
   40190    2.95000    1.00000    0.00000 
   40191    2.95000    0.99900    0.00000 
   40192    2.95000    0.99700    0.00000 
   40193    2.95000    0.99300    0.00000 
   40194    2.95000    0.98500    0.00000 
   40195    2.95000    0.97294    0.00000 
   40196    2.97527    0.40196    0.00000 
   40197    3.15757   -0.69896    0.00000 
   40198    2.95043    0.90172    0.00000 
   40199    2.95547    0.71570    0.00000 
   40200    3.00922    0.08581    0.00000 
   40201    3.09769   -0.43704    0.00000 
   40202    3.00220    0.14104    0.00000 
   40203    2.98844    0.26150    0.00000 
   40204    3.10545   -0.47474    0.00000 
   40205    2.98171    0.32673    0.00000 
   40206    3.22546   -0.95331    0.00000 
   40207    3.09007   -0.40180    0.00000 
   40208    3.01625    0.03058    0.00000 
   40209    3.06751   -0.28608    0.00000 
   40210    2.99517    0.19628    0.00000 
   40211    3.03792   -0.11513    0.00000 
   40212    3.04524   -0.16037    0.00000 
   40213    3.03060   -0.06989    0.00000 
   40214    2.96899    0.46729    0.00000 
   40215    3.08245   -0.36656    0.00000 
   40216    3.05257   -0.20560    0.00000 
   40217    2.97498    0.39196    0.00000 
   40218    2.96180    0.56956    0.00000 
   40219    3.11000   -0.50000    0.00000 
   40220    3.17347   -0.76683    0.00000 
   40221    2.95002    0.85256    0.00000 
   40222    3.02328   -0.02465    0.00000 
   40223    2.98814    0.25151    0.00000 
   40224    2.98141    0.31674    0.00000 
   40225    3.00190    0.13105    0.00000 
   40226    3.00893    0.07581    0.00000 
   40227    3.05989   -0.25084    0.00000 
   40228    3.07483   -0.33132    0.00000 
   40229    2.99487    0.18628    0.00000 
   40230    3.01595    0.02058    0.00000 
   40231    2.97468    0.38196    0.00000 
   40232    3.19026   -0.83457    0.00000 
   40233    3.09740   -0.44704    0.00000 
   40234    2.96825    0.45719    0.00000 
   40235    3.03763   -0.12512    0.00000 
   40236    3.04495   -0.17036    0.00000 
   40237    3.03030   -0.07989    0.00000 
   40238    3.06721   -0.29608    0.00000 
   40239    3.08978   -0.41179    0.00000 
   40240    2.95506    0.66290    0.00000 
   40241    2.98112    0.30674    0.00000 
   40242    2.98785    0.24151    0.00000 
   40243    2.94960    0.80152    0.00000 
   40244    3.05227   -0.21560    0.00000 
   40245    3.10466   -0.48440    0.00000 
   40246    3.02298   -0.03465    0.00000 
   40247    3.00160    0.12105    0.00000 
   40248    3.08216   -0.37655    0.00000 
   40249    3.00863    0.06582    0.00000 
   40250    2.97438    0.37197    0.00000 
   40251    2.99458    0.17628    0.00000 
   40252    2.96795    0.44719    0.00000 
   40253    2.96444    0.49191    0.00000 
   40254    3.05959   -0.26083    0.00000 
   40255    3.01566    0.01059    0.00000 
   40256    3.14910   -0.68090    0.00000 
   40257    3.07454   -0.34131    0.00000 
   40258    2.98082    0.29674    0.00000 
   40259    2.98755    0.23152    0.00000 
   40260    3.13207   -0.61142    0.00000 
   40261    3.20627   -0.90036    0.00000 
   40262    3.03733   -0.13512    0.00000 
   40263    3.03001   -0.08988    0.00000 
   40264    3.04465   -0.18036    0.00000 
   40265    2.97409    0.36197    0.00000 
   40266    2.96765    0.43720    0.00000 
   40267    3.00131    0.11106    0.00000 
   40268    3.09710   -0.45703    0.00000 
   40269    3.06692   -0.30607    0.00000 
   40270    3.02268   -0.04465    0.00000 
   40271    3.00833    0.05582    0.00000 
   40272    2.99428    0.16629    0.00000 
   40273    2.94919    0.74956    0.00000 
   40274    3.08948   -0.42179    0.00000 
   40275    3.05198   -0.22559    0.00000 
   40276    3.22500   -0.96926    0.00000 
   40277    2.96000    0.53290    0.00000 
   40278    2.98052    0.28675    0.00000 
   40279    3.08186   -0.38655    0.00000 
   40280    3.01536    0.00059    0.00000 
   40281    2.98725    0.22152    0.00000 
   40282    2.96736    0.42720    0.00000 
   40283    2.95487    0.60896    0.00000 
   40284    3.16445   -0.74994    0.00000 
   40285    2.97379    0.35198    0.00000 
   40286    3.10367   -0.49276    0.00000 
   40287    3.05930   -0.27083    0.00000 
   40288    2.94415    0.93104    0.00000 
   40289    3.07424   -0.35131    0.00000 
   40290    3.00101    0.10106    0.00000 
   40291    3.03703   -0.14512    0.00000 
   40292    3.02971   -0.09988    0.00000 
   40293    3.21605   -0.94259    0.00000 
   40294    2.96234    0.48293    0.00000 
   40295    2.99398    0.15629    0.00000 
   40296    3.04436   -0.19035    0.00000 
   40297    3.00804    0.04583    0.00000 
   40298    3.02239   -0.05464    0.00000 
   40299    3.18107   -0.81718    0.00000 
   40300    2.98023    0.27675    0.00000 
   40301    2.96706    0.41721    0.00000 
   40302    3.06662   -0.31607    0.00000 
   40303    2.94374    0.88463    0.00000 
   40304    2.98696    0.21153    0.00000 
   40305    2.97350    0.34198    0.00000 
   40306    3.05168   -0.23559    0.00000 
   40307    3.09718   -0.46911    0.00000 
   40308    3.01506   -0.00940    0.00000 
   40309    3.11010   -0.52902    0.00000 
   40310    3.08918   -0.43179    0.00000 
   40311    2.96000    0.50000    0.00000 
   40312    2.94878    0.69692    0.00000 
   40313    3.08156   -0.39654    0.00000 
   40314    3.00071    0.09106    0.00000 
   40315    2.99369    0.14630    0.00000 
   40316    2.96677    0.40721    0.00000 
   40317    3.05900   -0.28083    0.00000 
   40318    3.14050   -0.66290    0.00000 
   40319    2.97993    0.26676    0.00000 
   40320    3.11882   -0.57171    0.00000 
   40321    3.02941   -0.10987    0.00000 
   40322    3.00774    0.03583    0.00000 
   40323    3.03674   -0.15511    0.00000 
   40324    2.97320    0.33199    0.00000 
   40325    3.07394   -0.36130    0.00000 
   40326    2.94332    0.83444    0.00000 
   40327    2.98666    0.20153    0.00000 
   40328    3.02209   -0.06464    0.00000 
   40329    3.19747   -0.88422    0.00000 
   40330    3.04406   -0.20035    0.00000 
   40331    2.96082    0.47270    0.00000 
   40332    3.01477   -0.01940    0.00000 
   40333    2.96647    0.39721    0.00000 
   40334    3.06633   -0.32606    0.00000 
   40335    3.05138   -0.24558    0.00000 
   40336    2.97963    0.25676    0.00000 
   40337    2.99339    0.13630    0.00000 
   40338    3.00042    0.08107    0.00000 
   40339    2.97290    0.32199    0.00000 
   40340    3.12261   -0.59424    0.00000 
   40341    3.22500   -0.98500    0.00000 
   40342    3.08889   -0.44178    0.00000 
   40343    2.98636    0.19153    0.00000 
   40344    3.00744    0.02584    0.00000 
   40345    3.09644   -0.47909    0.00000 
   40346    3.08127   -0.40654    0.00000 
   40347    3.02912   -0.11987    0.00000 
   40348    3.05871   -0.29082    0.00000 
   40349    3.03644   -0.16511    0.00000 
   40350    2.94291    0.78322    0.00000 
   40351    3.15555   -0.73292    0.00000 
   40352    3.02179   -0.07463    0.00000 
   40353    2.96617    0.38722    0.00000 
   40354    2.94836    0.64407    0.00000 
   40355    2.93946    0.95917    0.00000 
   40356    3.04376   -0.21034    0.00000 
   40357    2.95974    0.46244    0.00000 
   40358    3.07365   -0.37130    0.00000 
   40359    2.97934    0.24677    0.00000 
   40360    3.01447   -0.02940    0.00000 
   40361    2.97261    0.31199    0.00000 
   40362    3.17203   -0.79967    0.00000 
   40363    2.99309    0.12631    0.00000 
   40364    3.00012    0.07107    0.00000 
   40365    3.11038   -0.54788    0.00000 
   40366    3.05109   -0.25558    0.00000 
   40367    3.06603   -0.33606    0.00000 
   40368    2.98607    0.18154    0.00000 
   40369    2.96588    0.37722    0.00000 
   40370    3.00715    0.01584    0.00000 
   40371    2.95944    0.45245    0.00000 
   40372    3.10252   -0.51564    0.00000 
   40373    3.22500   -0.99300    0.00000 
   40374    3.02882   -0.12987    0.00000 
   40375    3.08859   -0.45178    0.00000 
   40376    2.97231    0.30200    0.00000 
   40377    3.02150   -0.08463    0.00000 
   40378    3.03614   -0.17510    0.00000 
   40379    2.97904    0.23677    0.00000 
   40380    2.95204    0.54947    0.00000 
   40381    3.05841   -0.30082    0.00000 
   40382    3.08097   -0.41654    0.00000 
   40383    2.94250    0.73088    0.00000 
   40384    2.99280    0.11631    0.00000 
   40385    3.20594   -0.92946    0.00000 
   40386    3.01417   -0.03939    0.00000 
   40387    3.04347   -0.22034    0.00000 
   40388    2.96558    0.36723    0.00000 
   40389    2.99982    0.06108    0.00000 
   40390    2.95915    0.44245    0.00000 
   40391    2.98577    0.17154    0.00000 
   40392    3.18846   -0.86780    0.00000 
   40393    3.07335   -0.38129    0.00000 
   40394    3.09571   -0.48906    0.00000 
   40395    2.93746    0.91447    0.00000 
   40396    3.22500   -0.99700    0.00000 
   40397    3.00685    0.00585    0.00000 
   40398    3.05079   -0.26558    0.00000 
   40399    3.13077   -0.64543    0.00000 
   40400    2.97201    0.29200    0.00000 
   40401    2.97874    0.22678    0.00000 
   40402    3.06573   -0.34605    0.00000 
   40403    3.22500   -0.99900    0.00000 
   40404    2.94813    0.58835    0.00000 
   40405    2.95451    0.48961    0.00000 
   40406    2.95885    0.43246    0.00000 
   40407    2.96528    0.35723    0.00000 
   40408    3.22500   -1.00000    0.00000 
   40409    3.02852   -0.13986    0.00000 
   40410    2.95250    0.51616    0.00000 
   40411    3.02120   -0.09462    0.00000 
   40412    2.93704    0.86710    0.00000 
   40413    2.99250    0.10631    0.00000 
   40414    3.03585   -0.18510    0.00000 
   40415    3.14697   -0.71480    0.00000 
   40416    2.98548    0.16155    0.00000 
   40417    2.99953    0.05108    0.00000 
   40418    3.01388   -0.04939    0.00000 
   40419    3.05811   -0.31081    0.00000 
   40420    3.08829   -0.46177    0.00000 
   40421    3.04317   -0.23033    0.00000 
   40422    3.08068   -0.42653    0.00000 
   40423    2.97172    0.28201    0.00000 
   40424    2.95855    0.42246    0.00000 
   40425    2.97845    0.21678    0.00000 
   40426    3.00656   -0.00415    0.00000 
   40427    2.96499    0.34724    0.00000 
   40428    2.94208    0.67812    0.00000 
   40429    3.07306   -0.39129    0.00000 
   40430    3.05049   -0.27557    0.00000 
   40431    2.93663    0.81659    0.00000 
   40432    2.99221    0.09632    0.00000 
   40433    3.06544   -0.35605    0.00000 
   40434    2.98518    0.15155    0.00000 
   40435    3.02823   -0.14986    0.00000 
   40436    3.02091   -0.10462    0.00000 
   40437    3.09500   -0.50000    0.00000 
   40438    2.99923    0.04109    0.00000 
   40439    2.97142    0.27201    0.00000 
   40440    3.16238   -0.78271    0.00000 
   40441    2.95826    0.41246    0.00000 
   40442    3.03555   -0.19509    0.00000 
   40443    3.01358   -0.05938    0.00000 
   40444    2.96469    0.33724    0.00000 
   40445    2.97815    0.20678    0.00000 
   40446    3.05782   -0.32081    0.00000 
   40447    2.95248    0.47842    0.00000 
   40448    3.04287   -0.24033    0.00000 
   40449    3.00626   -0.01415    0.00000 
   40450    3.08817   -0.47346    0.00000 
   40451    3.08038   -0.43653    0.00000 
   40452    3.17934   -0.85073    0.00000 
   40453    2.95796    0.40247    0.00000 
   40454    2.99191    0.08632    0.00000 
   40455    2.98488    0.14156    0.00000 
   40456    2.97113    0.26202    0.00000 
   40457    3.07276   -0.40129    0.00000 
   40458    2.96439    0.32724    0.00000 
   40459    2.93621    0.76469    0.00000 
   40460    3.05020   -0.28557    0.00000 
   40461    2.99894    0.03109    0.00000 
   40462    3.20813   -0.95571    0.00000 
   40463    3.02061   -0.11462    0.00000 
   40464    3.02793   -0.15985    0.00000 
   40465    2.97786    0.19679    0.00000 
   40466    3.01329   -0.06938    0.00000 
   40467    3.06514   -0.36604    0.00000 
   40468    3.19633   -0.91539    0.00000 
   40469    3.03526   -0.20509    0.00000 
   40470    2.94167    0.62523    0.00000 
   40471    3.12186   -0.62855    0.00000 
   40472    2.95766    0.39247    0.00000 
   40473    3.00596   -0.02414    0.00000 
   40474    2.93139    0.94382    0.00000 
   40475    2.95123    0.46770    0.00000 
   40476    2.97083    0.25202    0.00000 
   40477    3.04258   -0.25033    0.00000 
   40478    3.05752   -0.33080    0.00000 
   40479    2.96410    0.31725    0.00000 
   40480    2.98459    0.13156    0.00000 
   40481    2.99161    0.07633    0.00000 
   40482    3.13766   -0.69719    0.00000 
   40483    2.97756    0.18679    0.00000 
   40484    2.99864    0.02110    0.00000 
   40485    3.08008   -0.44652    0.00000 
   40486    2.95737    0.38248    0.00000 
   40487    3.02031   -0.12461    0.00000 
   40488    3.04990   -0.29556    0.00000 
   40489    3.02764   -0.16985    0.00000 
   40490    3.07246   -0.41128    0.00000 
   40491    3.01299   -0.07937    0.00000 
   40492    2.95093    0.45770    0.00000 
   40493    3.08744   -0.48344    0.00000 
   40494    2.93076    0.89806    0.00000 
   40495    2.93580    0.71213    0.00000 
   40496    2.97053    0.24203    0.00000 
   40497    2.96380    0.30725    0.00000 
   40498    3.03496   -0.21508    0.00000 
   40499    3.06484   -0.37604    0.00000 
   40500    3.00567   -0.03414    0.00000 
   40501    3.15380   -0.76652    0.00000 
   40502    2.94500    0.53290    0.00000 
   40503    2.98429    0.12156    0.00000 
   40504    2.99132    0.06633    0.00000 
   40505    2.97726    0.17680    0.00000 
   40506    2.95707    0.37248    0.00000 
   40507    3.04228   -0.26032    0.00000 
   40508    2.95064    0.44771    0.00000 
   40509    3.05722   -0.34080    0.00000 
   40510    2.99834    0.01110    0.00000 
   40511    2.93035    0.84889    0.00000 
   40512    2.96351    0.29726    0.00000 
   40513    3.17029   -0.83348    0.00000 
   40514    2.97024    0.23203    0.00000 
   40515    3.02002   -0.13461    0.00000 
   40516    3.01269   -0.08937    0.00000 
   40517    3.08747   -0.49206    0.00000 
   40518    3.02734   -0.17984    0.00000 
   40519    3.07979   -0.45652    0.00000 
   40520    3.04960   -0.30556    0.00000 
   40521    2.95678    0.36249    0.00000 
   40522    2.98399    0.11157    0.00000 
   40523    2.95034    0.43771    0.00000 
