  122583   4780  4936    6372    6080
  122584   4780  3334    4936    6080
  122585   6372  4780    6080    4836
  122586   6372  4780    4836    3325
  122587  24628 24438   24222   24766
  122588  16495 15366   13146   14937
  122589  12175  9649    9842   10044
  122590   9842 12175   10044    8709
  122591   9649  9842   10044    8207
  122592  10044  9649    8207   10611
  122593   8207 10044   10611    8911
  122594   8207 10044    8911    6968
  122595  10044 10611    8911   11763
  122596   8911 10044   11763    8709
  122597   8911 10044    8709    6968
  122598   8709  8911    6968    6715
  122599   8709  8911    6715   11763
  122600  12175  9649   10044   10611
  122601  24974 24874   24566   25093
  122602   9842  7515   10006    8709
  122603  20580 21220   21458   22504
  122604   7808  7464   10328    8371
  122605  17146 14573   15603   13577
  122606  10323  8117    8232    9784
  122607  23256 23692   23237   23303
  122608  23256 23692   23303   23710
  122609  23692 23303   23710   24034
  122610  25284 25118   25260   24733
  122611  25191 25458   25272   25078
  122612  25289 24940   25182   24783
  122613    660   510     645     551
  122614   1281  1604    1916    1483
  122615    733   648     870     692
  122616    648   870     692     772
  122617  22889 23325   23088   22311
  122618  19291 16557   18623   17275
  122619  23935 23648   23929   24025
  122620   7620  5302    7667    6180
  122621  19618 18404   18694   21502
  122622  23618 23652   24053   23344
  122623  23298 23050   23025   23756
  122624   1767  1333    1294    1495
  122625   9842 12416   12175    8709
  122626  11507 13941   12737   11318
  122627  24386 24002   24157   24108
  122628  24386 24002   24108   24273
  122629  23589 23408   23960   23140
  122630  23589 23408   23140   23092
  122631  23692 24027   23688   23345
  122632    887   735     740     753
  122633  15242 15393   12808   12738
  122634  25014 25095   24859   24407
  122635  11002 10407   10002    7167
  122636    929  1014     755    1019
  122637   1143  1049     862    1060
  122638   1213  1085    1204    1602
  122639  23186 23238   23359   22711
  122640  23238 23359   22711   23739
  122641  23238 23359   23739   23828
  122642  17938 19949   17791   18746
  122643  24736 25055   25072   24741
  122644  25055 25072   24741   25169
  122645  25055 25072   25169   25446
  122646  24741 25055   25169   24863
  122647   3326  5293    3996    5051
  122648  24136 24415   24138   23792
  122649   7842  6436    9667    7852
  122650  20534 19000   19256   16955
  122651   1498  1464    2067    1944
  122652  19646 18261   19304   19760
  122653  15494 13510   12996   11699
  122654  22540 21885   22422   21632
  122655   2402  3752    2450    2838
  122656  12003 12781   14598   13270
  122657   5392  7196    5097    7873
  122658  24961 25162   24981   24751
  122659  24961 25162   24751   24884
  122660  25162 24751   24884   24807
  122661  24751 24884   24807   24442
  122662  24807 24751   24442   24583
  122663  24751 24884   24442   24614
  122664  24751 24884   24614   24961
  122665  25162 24981   24751   24807
  122666  24981 24961   24751   24765
  122667  24884 25162   24807   25331
  122668  25481 25345   25349   25354
  122669  24171 24261   24599   24283
  122670   9725 11247   10745   10229
  122671    749   593     782     855
  122672    782   749     855    1048
  122673   1706  1693    1258    1506
  122674   1693  1258    1506    1257
  122675  23842 23395   23659   23523
  122676   8948  7828    9326   10689
  122677  22905 23113   22485   22346
  122678  14515 11913   12175   12626
  122679   1504  1495    1087    1333
  122680  19415 17109   17126   19218
  122681  24216 24077   24102   24579
  122682  24216 24077   24579   24686
  122683  21453 21680   22408   21515
  122684  21453 21680   21515   19370
  122685  22408 21453   21515   21458
  122686  21515 21453   19370   21458
  122687   6514  8504    8415    7108
  122688   6514  8504    7108    6730
  122689    724   675     807     904
  122690    807   724     904     751
  122691    724   675     904     879
  122692    904   724     879     768
  122693    724   675     879     725
  122694    724   675     725     599
  122695    724   879     768     725
  122696   4915  4918    3345    2992
  122697  23688 24027   24032   23345
  122698  25213 25338   25001   25268
  122699  25213 25338   25268   25381
  122700  25338 25268   25381   25682
  122701  25268 25381   25682   25450
  122702  25381 25682   25450   25283
  122703  25268 25381   25450   25249
  122704  25381 25682   25283   25213
  122705  25682 25268   25450   25769
  122706  25213 25338   25381   25571
  122707  25268 25381   25249   25283
  122708  17658 16440   15195   15790
  122709  17658 16440   15790   18295
  122710  16440 15790   18295   15052
  122711  16440 15790   15052   13897
  122712  16440 15790   13897   15195
  122713  15790 15052   13897   13286
  122714  13897 15790   13286   15195
  122715    730   629     839     892
  122716   8683  9372    8754    7810
  122717   9372  8754    7810   11292
  122718   9372  8754   11292    9765
  122719  16221 16955   19351   19830
  122720    882  1018     858     921
  122721   8240  8041   10829    9050
  122722  24297 23956   24551   24545
  122723  23709 23697   23280   23211
  122724   1257   967    1258    1176
  122725  17126 17109   17257   19218
  122726   5675  6760    5680    8415
  122727    832   787     722     779
  122728   2450  1723    2402    1950
  122729   2450  1723    1950    1767
  122730   1723  2402    1950    1696
  122731  24014 23706   24004   23438
  122732    825   828     729     646
  122733    704   766     646     860
  122734    704   766     860     740
  122735   1340  1582    1456    1934
  122736   1456  1340    1934    1817
  122737   2402  1696    2378    2319
  122738   2521  1916    1995    2174
  122739  25162 25149   25315   24884
  122740  25162 25149   24884   24961
  122741  18243 20207   17634   17583
  122742    681   705     859     822
  122743  25474 25273   25335   25662
  122744   1693  1696    1257    1551
  122745  25573 25688   25662   25434
  122746  25688 25662   25434   25764
  122747  19426 18243   19631   19019
  122748  22920 22422   21632   22540
  122749  22920 22422   22540   22711
  122750  22920 22422   22711   23238
  122751  22422 22711   23238   23186
  122752    377   262     257     247
  122753  23710 23741   24045   23476
  122754  24419 24424   24659   24078
  122755  25748 25483   25455   25716
  122756   3427  4717    5875    4936
  122757  17865 14852   16851   16765
  122758   2569  2012    2270    2612
  122759   2012  2270    2612    1630
  122760   2012  2270    1630    2229
  122761    372   382     475     527
  122762   6685  8627    7803    6132
  122763  21772 22092   22762   22004
  122764  24605 24410   24198   24654
  122765   7561  6657    5733    5276
  122766   6657  5733    5276    4411
  122767   6657  5733    4411    7272
  122768  20712 21752   21735   19961
  122769  13285 15267   11991   14284
  122770   3312  5044    5795    6143
  122771    971  1258     967    1164
  122772  24959 24906   25116   24888
  122773  25116 24959   24888   25230
  122774   6502  8799    7143    8240
  122775   1862  2618    2546    1782
  122776   1862  2618    1782    2159
  122777   1782  1862    2159    1705
  122778  23699 24202   24355   24359
  122779  23372 23146   22772   22592
  122780   1825  1394    1333    1504
  122781    210   188     270     169
  122782   7277  7489    8601    6091
  122783   7277  7489    6091    4768
  122784   1622  2480    2074    1942
  122785  25345 25079   25349   25354
  122786  24994 25014   24859   24526
  122787  23705 23981   23582   24109
  122788   2003  1506    1693    1706
  122789   2003  1506    1706    1631
  122790  15796 18444   17308   18080
  122791  25174 25162   25331   24807
  122792    971  1276    1258    1164
  122793    475   356     371     530
  122794    475   356     530     493
  122795    530   475     493     606
  122796  12096 11441   13260   13734
  122797  12096 11441   13734    9844
  122798  24012 23627   24097   24279
  122799  18971 18682   19686   21230
  122800   1312  1001    1023    1075
  122801    768   751     972     904
  122802   9437 11240   11076   12606
  122803  11913  9326    9649   10611
  122804  25635 25709   25496   25302
  122805  25709 25496   25302   25512
  122806  22701 22189   23119   22669
  122807  23119 22701   22669   23348
  122808  12268 12478   12239   10267
  122809  24337 24045   24350   23723
  122810  23160 23710   23256   23303
  122811  22857 23644   23324   23304
  122812  25346 25331   25471   25010
  122813  21084 19818   19155   21942
  122814   2938  4279    3761    3121
  122815   2938  4279    3121    2499
  122816  23587 23192   23350   23052
  122817  23350 23587   23052   23793
  122818  23587 23192   23052   23187
  122819  15506 18051   18194   19019
  122820  11223  9971    9306    8800
  122821  15366 17791   16143   17040
  122822  18521 20712   18537   20701
  122823  18521 20712   20701   19961
  122824  25174 25331   25346   25010
  122825  23947 23670   24222   24128
  122826  19242 19719   19663   21350
  122827   1257  1696    1269    1551
  122828  23005 23039   22566   23343
  122829  21352 19735   19426   18459
  122830  18224 16915   18308   15512
  122831   2479  2290    1944    3573
  122832   7976  6716    8601    7566
  122833   2191  1724    1382    1585
  122834   2191  1724    1585    2253
  122835   2191  1724    2253    3117
  122836  23862 23774   24038   24372
  122837  22262 21816   22305   21735
  122838  22262 21816   21735   19961
  122839  22904 23003   22765   21984
  122840    460   386     537     396
  122841   1413  1452    1086    1223
  122842   1086  1413    1223    1523
  122843   1223  1086    1523     956
  122844   3854  3573    3984    2444
  122845   3008  3203    4887    3820
  122846   3203  4887    3820    3826
  122847   5122  3876    4647    7357
  122848  24234 24107   24650   24256
  122849  21917 22467   22873   22580
  122850  24770 24981   24986   24583
  122851  23726 23078   23021   23471
  122852  23078 23021   23471   22416
  122853  23726 23078   23471   23443
  122854  10873 10163   11076    8192
  122855  23794 23775   24110   24100
  122856   6723  8650    6653    7157
  122857   6653  6723    7157    3659
  122858  11933  9446    8415    9725
  122859    260   315     398     305
  122860    398   260     305     415
  122861  25652 25721   25390   25608
  122862  14672 15740   12653   15349
  122863  24139 24382   24387   24681
  122864   7566  7110    9785    9667
  122865  23692 24034   24027   23303
  122866  24711 24465   24251   24409
  122867  22238 22599   22792   22486
  122868   3748  2639    3038    3222
  122869   3038  3748    3222    4661
  122870  24737 24447   24605   24512
  122871  24737 24447   24512   24713
  122872    708   775     956     840
  122873    708   775     840     624
  122874    840   708     624     803
  122875    708   775     624     609
  122876    708   775     609     812
  122877    775   609     812     547
  122878    956   708     840     803
  122879  25062 25055   24681   25007
  122880  25055 24681   25007   25036
  122881  25735 25678   25403   25749
  122882  24174 23976   23713   24043
  122883  16321 16458   14071   16836
  122884    743   894     927     923
  122885  24774 25108   24876   24842
  122886  25108 24876   24842   25138
  122887  12604  9784   10476   10323
  122888  24632 24530   24307   24731
  122889  24530 24307   24731   24788
  122890  18487 16574   15731   19961
  122891  25124 25447   25424   25266
  122892    822  1062    1005    1069
  122893  25038 25206   24747   24916
  122894   9063  7555    9549   10219
  122895    805   825     642     538
  122896  24037 23907   23942   23498
  122897  24415 24571   24138   24147
  122898   1272  1424    1771    1416
  122899    918  1067    1237    1029
  122900   9846 12025    9493   12066
  122901   6183  7143    6470    8239
  122902   1269   972    1257    1103
  122903  24632 24743   25042   25085
  122904  24743 25042   25085   24947
  122905  14164 11339   10973   12600
  122906  11339 10973   12600    9857
  122907  14164 11339   12600   13681
  122908  12600 11339    9857   13681
  122909  24981 25162   25174   24807
  122910   1233  1302    1191    1653
  122911  25778 25790   25495   25753
  122912   3526  6091    4157    3349
  122913   8127  7050    5436    6492
  122914   2169  2829    2024    2137
  122915  25307 25423   25117   25444
  122916  16419 15419   16426   18404
  122917    400   387     555     508
  122918  25095 24896   24924   24597
  122919  11759 11509   13799   11624
  122920  11509 13799   11624   14201
  122921  25276 25055   25007   25036
  122922  16338 19000   16547   16955
  122923   2357  4068    4466    2830
  122924  16543 13706   16035   14208
  122925  16543 13706   14208   13900
  122926    924  1174    1196     912
  122927   1196   924     912    1115
  122928  25174 24931   24807   25010
  122929  24366 24698   24324   24409
  122930  24324 24366   24409   23957
  122931    696   565     712     738
  122932  15424 12604   13084   13664
  122933  19027 20289   19504   17701
  122934  20289 19504   17701   19198
  122935  17701 20289   19198   19041
  122936    191   158     226     239
  122937  25195 25359   24947   25335
  122938  12213 10526    9423    8240
  122939  10526  9423    8240    9075
  122940   6931  7841   10147   10152
  122941    737   674     763     551
  122942  23774 24005   24228   24350
  122943   1597  1680    1560    2127
  122944  23741 24075   24045   23476
  122945  24870 25109   24636   24702
  122946  24870 25109   24702   24879
  122947  24870 25109   24879   25265
  122948  24870 25109   25265   25306
  122949  25109 25265   25306   25453
  122950  21485 20548   21344   22477
  122951  10006 12416    9842    8709
  122952    775   923     894     743
  122953   2987  2788    4668    3345
  122954  24753 24803   25083   24772
  122955  25106 24951   25253   24950
  122956  18064 20142   20103   19464
  122957  18064 20142   19464   21665
  122958  22434 22132   22833   23105
  122959    984   972    1269    1103
  122960  25149 25284   25315   24832
  122961  20566 21010   19020   20656
  122962  16555 14822   15824   18081
  122963  21855 21818   22649   22514
  122964  25610 25513   25279   25374
  122965  25610 25513   25374   25218
  122966  25483 25722   25368   25487
  122967   3213  3166    4666    4003
  122968   4666  3213    4003    3912
  122969   4003  4666    3912    6461
  122970   3213  4003    3912    2250
  122971   3912  4003    6461    5140
  122972   3912  4003    5140    2944
  122973   3912  4003    2944    2250
  122974   3213  3166    4003    2250
  122975  25446 25465   25758   25749
  122976  23968 24048   23766   23405
  122977  25137 25304   24890   25431
  122978  25137 25304   25431   25512
  122979    161   186     180     221
  122980  23874 23966   23670   24222
  122981   1011   832     986     944
  122982   1011   832     944    1065
  122983  24376 24431   24579   24717
  122984  24376 24431   24717   24671
  122985  24717 24376   24671   24562
  122986  24579 24376   24717   24686
  122987  24717 24376   24562   24686
  122988  24431 24717   24671   24999
  122989  24759 24666   25213   25100
  122990  24759 24666   25100   24706
  122991  23069 22249   22913   22732
  122992  22913 23069   22732   23588
  122993  22913 23069   23588   23192
  122994  23069 22249   22732   22790
  122995  23069 22732   23588   22790
  122996  22732 22913   23588   23284
  122997  10112  7615    8229    8628
  122998   7615  8229    8628    7302
  122999   8229  8628    7302   10013
  123000   8229  8628   10013   10112
  123001    828   897    1224     947
  123002    828   897     947     837
  123003    828   897     837     646
  123004    947   828     837     646
  123005    897   947     837     860
  123006    837   897     860     766
  123007    897   837     646     766
  123008    897  1224     947    1242
  123009    860   837     766     646
  123010    860   837     646     704
  123011    837   646     704     777
  123012    837   646     777     947
  123013    777   837     947     860
  123014    704   837     777     860
  123015   7620  7667   10114    8457
  123016  10010  7783    7526    7553
  123017   1673  1247    1325    1156
  123018  13204 15043   11352   16197
  123019  23640 23092   23609   23397
  123020  23322 23488   22809   23347
  123021  23488 22809   23347   23696
  123022  21936 22575   22588   21895
  123023  22588 21936   21895   21519
  123024  22467 23205   22963   22993
  123025  25356 25559   25240   25403
  123026  25182 24999   25173   25387
  123027  13941 16635   17625   17532
  123028  16635 17625   17532   19045
  123029  13941 16635   17532   14991
  123030  17532 16635   19045   19184
  123031  16635 17532   14991   19184
  123032  20485 19961   21485   21078
  123033    611   633     615     715
  123034    615   611     715     842
  123035    611   633     715     714
  123036    715   611     714     814
  123037    715   611     814     842
  123038    611   714     814     718
  123039    611   633     714     722
  123040    633   714     722     779
  123041    714   611     722     718
  123042    633   715     714     676
  123043    633   715     676     615
  123044    714   715     814     882
  123045    714   715     882     808
  123046    714   715     808     676
  123047    715   808     676     720
  123048    814   714     882     722
  123049    714   882     722     779
  123050    882   714     808     676
  123051    714   882     779     676
  123052    611   814     842     670
  123053    611   814     670     718
  123054    715   882     808     858
  123055    808   715     858     720
  123056    715   882     858     814
  123057    858   715     814     842
  123058    858   715     842     720
  123059    814   858     842     921
  123060    615   611     842     670
  123061    814   714     722     718
  123062    714   633     676     779
  123063    715   615     842     720
  123064    814   842     670     828
  123065    882   722     779     832
  123066    814   858     921     882
  123067    842   814     921     828
  123068    814   921     828     729
  123069    842   615     670     552
  123070    615   611     670     552
  123071    921   814     882     718
  123072    882   722     832     821
  123073    814   921     729     718
  123074    882   814     722     718
  123075   6653  4490    6356    4478
  123076    268   363     407     333
  123077  14726 13209   13306   11299
  123078   2440  2220    2443    1835
  123079   2440  2220    1835    2008
  123080   2443  2440    1835    2192
  123081    972   967    1257    1176
  123082  24334 24504   24191   24656
  123083  17444 18139   16852   18459
  123084    974   745     940     884
  123085   1723  1950    1767    1445
  123086   1723  1950    1445    1696
  123087  20778 20498   18880   20483
  123088  24727 24420   24700   24672
  123089  24727 24420   24672   24828
  123090  24672 24727   24828   25046
  123091  24828 24672   25046   24790
  123092  24828 24672   24790   24840
  123093  24828 24672   24840   24329
  123094  24672 25046   24790   24700
  123095  24790 24672   24700   24420
  123096  24672 24790   24840   24607
  123097  24840 24672   24607   24329
  123098  24790 24840   24607   24491
  123099  24840 24607   24491   24603
  123100  24840 24607   24603   24329
  123101  24607 24491   24603   24240
  123102  24607 24491   24240   24329
  123103  24607 24491   24329   24790
  123104  24603 24607   24240   24329
  123105  24420 24672   24828   24329
  123106  24790 24672   24420   24329
  123107   3788  2879    2749    2579
  123108  23692 23688   23237   23345
  123109  24318 24727   24700   24647
  123110  23191 22581   22477   22622
  123111   5176  5795    6861    7889
  123112   5795  6861    7889    7622
  123113  24028 24155   24361   24258
  123114  18705 20722   19849   21381
  123115  23247 23604   23099   23112
  123116    293   410     311     448
  123117    293   410     448     508
  123118   8478  9493   11525   11937
  123119  22445 23039   22822   22927
  123120  13207 10943   14180   11322
  123121  20548 19961   21344   18317
  123122   6069  6032    7842    6436
  123123  23192 23957   23811   23666
  123124    858  1018     842     921
  123125   2323  3203    3575    3268
  123126   1538  1338    1835    1961
  123127   3999  2998    4136    3131
  123128  22812 22558   23265   22924
  123129   7783  7526    7553    5577
  123130  24045 24034   23710   23723
  123131  24407 24597   24087   24526
  123132  24407 24597   24526   24810
  123133  24468 24425   24439   23990
  123134   7667 10114    8457   10002
  123135  10114  8457   10002   10407
  123136   8457 10002   10407    7167
  123137    479   567     417     645
  123138  22278 22541   22822   22742
  123139  24356 24368   23840   24240
  123140  21526 21867   22515   22207
  123141  21526 21867   22207   20268
  123142   2788  4030    2423    4351
  123143  21582 21084   22124   20573
  123144  24672 24790   24607   24329
  123145    917   834     730     683
  123146  17696 18962   19134   20483
  123147  17696 18962   20483   18537
  123148  12109 14139   14284   12938
  123149  14284 12109   12938   11991
  123150  12109 14139   12938   11987
  123151  12938 12109   11987   11991
  123152  13830 11224   14726   11299
  123153  23288 23775   23528   23724
  123154  13115 15512   14448   11937
  123155  14448 13115   11937   12379
  123156  13115 15512   11937   14164
  123157  24006 24456   24405   24229
  123158  24291 24048   24457   24198
  123159  23910 23900   23324   23304
  123160   2003  2394    1693    2061
  123161  24551 24298   24220   23956
  123162  24220 24551   23956   24545
  123163   1075  1374    1440    1464
  123164   1374  1440    1464    2008
  123165  16440 16109   15195   13037
  123166  24050 24334   23739   24142
  123167   6380  4941    6322    7808
  123168    417   357     307     479
  123169    387   469     555     524
  123170   1082  1292    1478    1299
  123171  13405 13734   13344    9844
  123172   1048   961     761     749
  123173    961   761     749     949
  123174    749   961     949     849
  123175    749   961     849    1048
  123176    961   949     849    1061
  123177    949   749     849     654
  123178    961   849    1048    1061
  123179    849   749    1048     855
  123180    849   749     855     593
  123181   1048   849     855    1061
  123182    749   849     654     702
  123183    749   849     702     593
  123184   5718  4454    7110    6436
  123185  14110 14886   15293   17828
  123186   7808  6322    9618    6244
  123187   7808  6322    6244    5538
  123188    802   947     777     646
  123189  24146 24259   24262   24591
  123190    413   435     538     474
  123191  24586 24689   25121   24863
  123192  24586 24689   24863   24219
  123193  24586 24689   24219   24430
  123194  24586 24689   24430   24641
  123195  24430 24586   24641   24622
  123196  24641 24430   24622   24102
  123197  24641 24430   24102   24216
  123198  24430 24102   24216   24219
  123199  24430 24102   24219   24586
  123200  24689 24430   24641   24792
  123201  24430 24641   24792   24216
  123202  24430 24586   24622   24102
  123203  24689 24219   24430   24216
  123204  24689 24430   24792   24216
  123205  20720 20920   19129   19478
  123206  20720 20920   19478   21948
  123207  22454 22967   22306   22485
  123208    810   834     730     935
  123209    730   810     935     839
  123210    935   730     839     892
  123211   6983  9467    6486    6744
  123212  19717 18502   15934   19242
  123213  16273 17389   19582   19019
  123214  14448 15796   17308   18080
  123215  21858 22514   21779   21532
  123216  21858 22514   21532   21855
  123217  24148 24423   24123   24655
  123218  23617 23131   23948   23748
  123219  23617 23131   23748   23374
  123220  23748 23617   23374   23739
  123221  23948 23617   23748   24245
  123222  23617 23748   24245   23739
  123223  23025 22645   22477   22035
  123224  23607 23733   23720   22945
  123225  14952 12673   13631   16703
  123226  24082 23677   23984   23792
  123227  24551 24220   24769   24545
  123228   4887  5083    3008    3820
  123229  23638 23332   23758   23107
  123230  22208 23127   22626   22407
  123231  16695 15238   16253   19331
  123232  16695 15238   19331   18190
  123233    607   647     843     619
  123234    550   460     537     396
  123235  25315 25331   25162   24884
  123236  22568 22580   21845   23159
  123237   1046  1332    1157    1011
  123238   1046  1332    1011    1382
  123239    477   641     520     488
  123240    520   477     488     325
  123241  25195 25085   25363   25532
  123242  19396 18787   17912   19288
  123243   1029  1463    1242     947
  123244  16253 15238   13383   16316
  123245   2747  4328    5455    5662
  123246  13359 14796   14180   11322
  123247  23502 23956   24018   24017
  123248  20833 22194   22464   21511
  123249  20833 22194   21511   21289
  123250  11958 11464   12411   11421
  123251  21788 20670   20584   20033
  123252  23324 22857   23304   22346
  123253  25208 24814   24978   24957
  123254  24814 24978   24957   24530
  123255  25208 24814   24957   24731
  123256  24814 24957   24731   24530
  123257  24957 24731   24530   24632
  123258  12083 11342    8633    9437
  123259  24745 24349   24535   24454
  123260  23078 23232   23021   22628
  123261  24343 24365   23947   24277
  123262  24343 24365   24277   24613
  123263  21493 20580   19809   21942
  123264  24782 24726   25034   24992
  123265   1426  1864    1496    1359
  123266   1864  1496    1359    1718
  123267   1426  1864    1359    1843
  123268   1496  1426    1359    1063
  123269  18879 17882   21375   20037
  123270  21375 18879   20037   19351
  123271  18879 17882   20037   17399
  123272  18879 17882   17399   15601
  123273  17882 20037   17399   19000
  123274  17882 17399   15601   13895
  123275   4986  5140    7374    6461
  123276   1850  1804    1774    2383
  123277   1850  1804    2383    2106
  123278  22167 22132   22321   23105
  123279   8899  7489   11299    8601
  123280   4588  4221    5175    3270
  123281  16675 18080   19125   16484
  123282  18080 19125   16484   19182
  123283    428   320     372     503
  123284  23835 24157   24121   23699
  123285  23047 23324   23745   22905
  123286  23195 22391   22676   23093
  123287  23287 22779   22379   23623
  123288  22945 23607   23623   23720
  123289  24659 24636   24822   24581
  123290  15483 15955   15173   17564
  123291  15955 15173   17564   16506
  123292  15955 15173   16506   13614
  123293  24684 24514   24245   24311
  123294  24684 24514   24311   24791
  123295  24245 24684   24311   24632
  123296  24245 24684   24632   24642
  123297  24684 24632   24642   25042
  123298  24684 24311   24632   24585
  123299  24684 24311   24585   24791
  123300  24684 24632   25042   24811
  123301  24684 24632   24811   24585
  123302  24811 24684   24585   25124
  123303  24982 24976   25179   24643
  123304    633   514     521     676
  123305    521   633     676     615
  123306    633   514     676     643
  123307    676   633     643     779
  123308    633   514     643     722
  123309    643   633     722     779
  123310   6931  7075    5709    4579
  123311   5709  6931    4579    5607
  123312  24004 24287   24014   23908
  123313  24287 24014   23908   24298
  123314  23723 23171   23303   23710
  123315   1715  1374    1312    1667
  123316   9740  9411   12074   11925
  123317  23937 24164   24032   24086
  123318  23937 24164   24086   24595
  123319  23955 24169   24366   23975
  123320  19041 21511   19822   20106
  123321    503   428     489     372
  123322    489   503     372     527
  123323    428   489     372     371
  123324    489   372     371     475
  123325    489   372     475     527
  123326    371   489     475     530
  123327    489   475     530     664
  123328    489   475     664     527
  123329    475   530     664     606
  123330  19890 19304   18261   19760
  123331  14130 13812   14790   16642
  123332   5455  7783    5577    7526
  123333   5455  7783    7526    7831
  123334  24962 24664   24890   24644
  123335  24890 24962   24644   24835
  123336  24962 24664   24644   24835
  123337    353   375     433     333
  123338    433   353     333     363
  123339  19125 18080   20531   19182
  123340  14952 17105   14518   17628
  123341  14952 17105   17628   16703
  123342  16147 14604   16301   17634
  123343  25511 25818   25737   25755
  123344  21505 20980   21684   19198
  123345  13510 12996   11699   12304
  123346  11699 13510   12304   13256
  123347  12996 11699   12304   10689
  123348  11699 12304   10689   11062
  123349  12304 12996   10689   12626
  123350  10689 12304   12626   11514
  123351  10689 12304   11514   11062
  123352  25268 25381   25283   25213
  123353  23861 24330   23897   24181
  123354  23861 24330   24181   24166
  123355    289   373     387     404
  123356    671   762     863     683
  123357  23883 23711   24276   23852
  123358  23883 23711   23852   22986
  123359   8508  7893    9957   11462
  123360   7893  9957   11462    9997
  123361  25362 25150   25041   24951
  123362  25150 25041   24951   24673
  123363  23534 23173   23485   23341
  123364  18870 16734   16045   18418
  123365  24534 24837   24347   24723
  123366  23344 23797   23556   24053
  123367  24013 23758   24098   23638
  123368  14490 12411   13839   11958
  123369  13839 14490   11958   15072
  123370  16157 16477   17334   19398
  123371    666   770     600     624
  123372    666   770     624     803
  123373  10751 10823   12605   11919
  123374  22620 23345   23019   23280
  123375    570   440     458     619
  123376    570   440     619     685
  123377    458   570     619     593
  123378  22379 23048   23623   23165
  123379  18714 18583   20584   17533
  123380  18583 20584   17533   19327
  123381  10044  9842    8709    6968
  123382  12536  9765    9895   12738
  123383   9895 12536   12738   12297
  123384  12536 12738   12297   15102
  123385  12536 12738   15102   12808
  123386  22504 23092   23140   23408
  123387  14515 14192   12626   14933
  123388  24940 24825   25237   24984
  123389  24940 24825   24984   24671
  123390  24984 24940   24671   25182
  123391  24984 24940   25182   25237
  123392  24671 24984   25182   25173
  123393  24984 25182   25173   25237
  123394  24671 24984   25173   24717
  123395  24671 24984   24717   24991
  123396  24984 25173   24717   24991
  123397  24984 25173   24991   25237
  123398  24991 24984   25237   24825
  123399  24991 24984   24825   24671
  123400   4136  6096    3841    4328
  123401   9176  7355    8453    6080
  123402  25151 24822   24702   24881
  123403  20333 19147   21616   18746
  123404   2479  2947    3717    3954
  123405   1452  1413    1607    1223
  123406  23813 23186   23828   23359
  123407  22167 22865   22833   23105
  123408  25665 25423   25307   25444
  123409  23428 22963   23843   23883
  123410  21616 19586   21505   19147
  123411  25266 25573   25434   25688
  123412  13256 15393   12738   12808
  123413  18224 18600   17459   15512
  123414  10396  8087    7561    7788
  123415   5100  6483    8039    6514
  123416  25590 25486   25370   25813
  123417  25590 25486   25813   25503
  123418   2194  3425    3198    2121
  123419   1156   933     915    1325
  123420   1156   933    1325    1241
  123421   1156   933    1241     861
  123422  21736 21584   22445   21241
  123423  18194 15506   19019   14726
  123424  23222 23092   23671   23140
  123425  25080 25043   24707   25146
  123426  15293 17441   15506   17200
  123427   5401  5050    3710    5258
  123428   5401  5050    5258    7036
  123429   5050  3710    5258    4580
  123430   5050  3710    4580    5097
  123431   2278  1771    1568    1509
  123432    346   246     271     375
  123433    271   346     375     419
  123434    741   843     862     884
  123435    862   741     884     641
  123436    862   741     641     685
  123437    741   641     685     619
  123438    741   641     619     647
  123439    741   843     884     678
  123440    741   884     641     678
  123441  18936 17694   19752   16109
  123442  24626 24283   24155   24361
  123443  24707 24541   24301   24585
  123444  25661 25924   25878   25912
  123445    939   740     860     766
  123446  25173 25324   25520   25073
  123447  14364 16273   14747   12801
  123448  18590 16114   19034   20411
  123449  18104 18455   20109   17126
  123450  17040 15934   14937   18502
  123451  20899 20691   21502   22488
  123452  22212 21736   21578   22541
  123453  22196 22719   23073   23355
  123454   6411  7893    8020    6244
  123455  15328 16432   18068   16744
  123456  23561 22833   22793   23502
  123457    861   771     933     919
  123458  18568 20793   18861   18879
  123459  23738 23627   24068   24016
  123460   4508  4004    2960    2829
  123461   2960  4508    2829    3638
  123462   2829  2960    3638    2024
  123463   2829  2960    2024    2137
  123464   8478  9412    8097   10973
  123465   2879  4457    3118    2618
  123466   5243  7143    6502    7732
  123467   1484  1101    1021    1191
  123468  24799 24936   24953   24482
  123469   1048  1037     999     855
  123470    711   740     735     612
  123471    711   740     612     541
  123472    735   711     612     545
  123473    711   612     545     541
  123474    612   545     541     464
  123475    541   612     464     595
  123476    612   464     595     735
  123477  20268 18979   20417   17496
  123478    467   430     324     432
  123479  20485 21643   20701   18487
  123480  24300 23952   24198   23766
  123481   1525  1992    1863    2073
  123482   1095   857     936     881
  123483    857   936     881     665
  123484  21582 19624   20573   20193
  123485   6779  6653    6356    8324
  123486  22156 21266   20156   21653
  123487  21266 20156   21653   21572
  123488  22156 21266   21653   22087
  123489  22228 22093   22878   22191
  123490  22093 22878   22191   22708
  123491  22878 22191   22708   22619
  123492  22191 22708   22619   21878
  123493   7396  6685    4248    6096
  123494   2276  1989    3079    2607
  123495  22370 22149   22064   20786
  123496  22149 22064   20786   21144
  123497  22064 20786   21144   20109
  123498  22064 20786   20109   21449
  123499  21144 22064   20109   22448
  123500  25173 24877   25073   24999
  123501  24514 24899   24827   24556
  123502  25508 25314   25382   25013
